date,redis-leader_num_pods,redis-leader_cpu_usage,redis-leader_mem_usage,redis-leader_latency,redis-follower_num_pods,redis-follower_cpu_usage,redis-follower_mem_usage,redis-follower_latency,redis-leader_cpu_usage_predictions,redis-follower_cpu_usage_predictions,none_counter
2023-10-31 01:20:49,0.375,0.0075,0.0,0.0148,0.014,0.0004,7.375,0.0,0.0371,0.014,0.0
2023-10-31 01:20:49,0.125,0.0165,0.0,0.0169,0.019,0.0004,2.125,0.0,0.0061,0.019,0.0
2023-10-31 01:20:52,0.5,0.0758,0.0,0.0,0.021,0.0001,3.875,0.0,0.006,0.021,0.0
2023-10-31 01:20:52,0.25,0.034,0.0,0.0,0.009,0.0001,6.25,0.0,0.0106,0.009,0.04
2023-10-31 01:20:52,0.25,0.034,0.0,0.0133,0.02,0.0001,6.75,0.0,0.0106,0.02,0.0
2023-10-31 01:20:52,0.375,0.0594,0.0,0.016,0.019,0.0001,8.125,0.0,0.014,0.019,0.0
2023-10-31 01:20:52,0.125,0.0197,0.0,0.0167,0.03,0.0001,6.5,0.0,0.0368,0.03,0.0
2023-10-31 01:20:52,0.375,0.0099,0.0,0.0,0.03,0.0001,1.625,0.0,0.0,0.03,0.0
2023-10-31 01:20:52,0.375,0.0283,0.0,0.0002,43.925,0.0001,1.125,0.0,0.0041,43.925,0.04
2023-10-31 01:20:53,0.375,0.0283,0.0,0.0002,219.605,0.0001,1.125,0.0,0.0041,219.605,0.0
2023-10-31 01:20:53,0.125,0.0594,0.0,0.016,0.017,0.0001,8.25,0.0,0.014,0.017,0.0
2023-10-31 01:20:53,0.25,0.0003,0.0,0.0,0.001,0.0001,0.25,0.0,0.007,0.001,0.0
2023-10-31 01:20:53,0.25,0.0214,0.0,0.017,0.01,0.0002,16.125,0.0,0.0332,0.01,0.0
2023-10-31 01:20:53,0.25,0.0369,0.0,0.0213,0.018,0.0002,10.75,0.0,0.0427,0.018,0.0
2023-10-31 01:20:53,0.25,0.0195,0.0,0.0,0.012,0.0002,7.375,0.0,0.0217,0.012,0.04
2023-10-31 01:20:53,0.25,0.0195,0.0,0.0,0.012,0.0002,7.375,0.0,0.0217,0.012,0.0
2023-10-31 01:20:53,0.375,0.0133,0.0,0.0002,0.007,0.0002,2.0,0.0,0.0222,0.007,0.0
